8303.040238,-162.79,86.46,99.98,1.00,-0.06,0.01,85.76,4540.55,985.13,4054.53,5957.64,0
8303.050201,-162.80,86.46,99.98,1.00,-0.06,0.01,85.74,4546.49,927.68,4064.56,5901.14,0
8303.060171,-162.80,86.46,99.98,1.00,-0.06,0.01,85.71,4557.43,932.02,4074.57,5916.32,0
8303.071791,-162.80,86.46,99.98,1.00,-0.06,0.01,85.67,4569.31,985.54,4084.59,5988.16,0
8303.081458,-162.78,86.46,99.99,1.00,-0.06,0.01,85.64,4578.69,937.70,4094.61,5943.08,0
8303.091667,-162.80,86.46,99.98,1.00,-0.06,0.01,85.60,4589.64,959.64,4104.63,5978.59,0
8303.101313,-162.80,86.46,99.98,1.00,-0.06,0.01,85.57,4601.54,967.86,4114.66,5998.11,0
8303.111729,-162.80,86.46,99.98,1.00,-0.06,0.01,85.55,4607.49,959.26,4124.65,5998.17,0
8303.121369,-162.80,86.46,99.97,1.00,-0.06,0.01,85.52,4615.63,924.93,4134.61,5967.91,0
8303.131723,-162.81,86.46,99.96,1.00,-0.06,0.01,85.48,4630.04,981.34,4144.62,6043.44,0
8303.138166,-162.81,86.46,99.96,1.00,-0.06,0.01,85.48,4630.04,914.72,4154.55,5975.59,0
8303.150190,-162.78,86.46,99.99,1.00,-0.06,0.01,85.42,4646.96,980.13,4164.47,6061.92,0
8303.160160,-162.80,86.46,99.98,1.00,-0.06,0.01,85.41,4651.66,929.47,4174.38,6013.09,0
8303.170209,-162.79,86.46,99.98,1.00,-0.06,0.01,85.37,4662.32,936.03,4184.26,6030.75,0
8303.180145,-162.80,86.46,99.98,1.00,-0.06,0.01,85.34,4673.30,954.69,4194.20,6062.42,0
8303.190310,-162.79,86.46,99.98,1.00,-0.06,0.01,85.33,4676.75,907.63,4204.01,6016.44,0
8303.200324,-162.78,86.46,99.99,1.00,-0.06,0.01,85.28,4689.93,945.60,4213.87,6071.63,0
8303.210232,-162.77,86.46,100.00,1.00,-0.06,0.01,85.25,4701.86,942.59,4223.73,6077.96,0
8303.220180,-162.78,86.47,99.99,1.00,-0.06,0.01,85.22,4709.08,922.01,4233.58,6063.39,0
8303.230198,-162.78,86.46,100.00,1.00,-0.06,0.01,85.19,4719.76,939.13,4243.40,6093.55,0
8303.240223,-162.80,86.46,99.98,1.00,-0.06,0.01,85.17,4726.05,935.07,4253.20,6098.57,0
8303.250187,-162.80,86.46,99.98,1.00,-0.06,0.01,85.13,4737.99,944.23,4262.99,6119.15,0
8303.260144,-162.80,86.46,99.98,1.00,-0.06,0.01,85.12,4741.45,894.63,4272.75,6069.24,0
8303.270261,-162.79,86.46,99.98,1.00,-0.06,0.01,85.07,4755.91,960.18,4282.47,6157.06,0
8303.280214,-162.82,86.47,99.96,1.00,-0.06,0.01,85.04,4766.61,907.21,4292.26,6104.19,0
8303.290126,-162.81,86.46,99.97,1.00,-0.06,0.01,85.02,4773.84,955.92,4301.96,6171.61,0
8303.300255,-162.80,86.46,99.97,1.00,-0.06,0.01,84.99,4781.08,910.37,4311.69,6127.45,0
8303.314966,-162.82,86.46,99.95,1.00,-0.06,0.01,84.94,4799.03,943.91,4321.49,6177.27,0
8303.319787,-162.83,86.46,99.95,1.00,-0.06,0.01,84.94,4798.08,950.95,4331.18,6195.04,0
8303.330212,-162.84,86.47,99.94,1.00,-0.06,0.01,84.90,4810.05,916.18,4340.85,6163.64,0
8303.340204,-162.84,86.47,99.93,1.00,-0.06,0.01,84.88,4816.04,916.98,4350.48,6174.24,0
8303.350126,-162.85,86.46,99.92,1.00,-0.06,0.01,84.83,4834.00,961.89,4360.14,6236.71,0
8303.360250,-162.86,86.46,99.91,1.00,-0.06,0.01,84.81,4837.78,924.71,4369.81,6202.85,0
8303.375054,-162.87,86.46,99.91,1.00,-0.06,0.01,84.77,4853.23,945.88,4379.49,6237.57,0
8303.379877,-162.86,86.46,99.92,1.00,-0.06,0.01,84.74,4860.49,931.38,4389.21,6230.19,0
8303.390157,-162.87,86.47,99.90,1.00,-0.06,0.01,84.71,4870.27,953.71,4398.93,6266.01,0
8303.400192,-162.88,86.47,99.89,1.00,-0.06,0.01,84.69,4878.48,922.98,4408.61,6239.58,0
8303.410216,-162.88,86.47,99.89,1.00,-0.06,0.01,84.65,4888.27,939.00,4418.24,6268.25,0
8303.420174,-162.89,86.47,99.88,1.00,-0.06,0.01,84.63,4895.53,927.72,4427.81,6264.45,0
8303.430099,-162.89,86.47,99.89,1.00,-0.06,0.00,84.59,4907.53,960.12,4437.45,6311.97,0
8303.440242,-162.89,86.47,99.89,1.00,-0.06,0.01,84.57,4914.80,908.96,4447.04,6261.09,0
8303.450131,-162.88,86.47,99.89,1.00,-0.06,0.01,84.54,4925.55,964.93,4456.61,6336.68,0
8303.460236,-162.88,86.47,99.89,1.00,-0.06,0.01,84.51,4935.35,935.63,4466.23,6312.26,0
8303.470251,-162.90,86.47,99.87,1.00,-0.06,0.01,84.48,4942.62,942.33,4475.82,6329.74,0
8303.480151,-162.92,86.47,99.86,1.00,-0.06,0.01,84.45,4953.38,923.67,4485.45,6317.24,0
8303.490200,-162.92,86.47,99.85,1.00,-0.06,0.01,84.40,4968.89,985.30,4495.07,6398.36,0
8303.500217,-162.92,86.47,99.85,1.00,-0.06,0.01,84.40,4967.94,911.23,4504.57,6321.38,0
8303.510210,-162.93,86.47,99.85,1.00,-0.06,0.01,84.36,4982.50,933.45,4514.10,6357.55,0
8303.520201,-162.93,86.47,99.84,1.00,-0.06,0.01,84.33,4990.73,933.25,4523.65,6366.86,0
8303.530125,-162.92,86.47,99.85,1.00,-0.06,0.01,84.30,5001.82,955.60,4533.21,6402.48,0
8303.542225,-162.93,86.47,99.84,1.00,-0.06,0.01,84.27,5011.33,934.39,4542.78,6387.34,0
8303.551922,-162.95,86.47,99.83,1.00,-0.06,0.01,84.23,5022.42,970.74,4552.34,6439.08,0
8303.561585,-162.94,86.47,99.83,1.00,-0.06,0.01,84.20,5033.20,943.55,4561.95,6417.30,0
8303.571256,-162.93,86.47,99.85,1.00,-0.06,0.01,84.17,5040.50,949.84,4571.51,6434.07,0
8303.580905,-162.92,86.47,99.85,1.00,-0.06,0.01,84.14,5051.29,950.24,4581.10,6444.14,0
8303.590572,-162.93,86.47,99.84,1.00,-0.06,0.01,84.10,5062.40,969.34,4590.66,6475.80,0
8303.600244,-162.93,86.47,99.84,1.00,-0.06,0.01,84.10,5063.35,933.56,4600.16,6443.74,0
8303.610089,-162.94,86.47,99.84,1.00,-0.06,0.01,84.06,5076.68,954.80,4609.70,6478.05,0
8303.620150,-162.93,86.47,99.84,1.00,-0.06,0.01,84.04,5083.99,920.83,4619.22,6447.61,0
8303.630099,-162.95,86.47,99.83,1.00,-0.06,0.01,84.01,5092.57,989.30,4628.69,6536.49,0
8303.640249,-162.94,86.47,99.83,1.00,-0.06,0.01,83.98,5102.42,907.27,4638.16,6450.15,0
8303.650245,-162.94,86.47,99.83,1.00,-0.06,0.01,83.94,5113.23,953.48,4647.62,6514.43,0
8303.660185,-162.93,86.47,99.84,1.00,-0.06,0.01,83.91,5124.04,943.50,4657.11,6512.40,0
8303.671671,-162.94,86.47,99.84,1.00,-0.06,0.01,83.86,5138.67,962.19,4666.59,6543.51,0
8303.681802,-162.95,86.47,99.82,1.00,-0.06,0.01,83.83,5149.81,954.18,4676.17,6543.79,0
8303.691477,-162.95,86.47,99.82,1.00,-0.06,0.01,83.80,5158.08,955.05,4685.69,6554.33,0
8303.701168,-162.95,86.47,99.82,1.00,-0.06,0.01,83.78,5164.13,954.59,4695.17,6563.27,0
